--suite Testsuites.Reqres.03-Resource
--variable API_KEY:reqres-free-v1
--variable EMAIL_API:eve.holt@reqres.in
--variable PASSWORD:secret_sauce
--variable PASSWORD_API:cityslicka
--variable USERNAME:standard_user
--variable CALLER_ID:e690216855294866bdd4b5b8c7b1be4b
--variable PABOTLIBURI:127.0.0.1:8270
--variable PABOTEXECUTIONPOOLID:2
--variable PABOTISLASTEXECUTIONINPOOL:0
--variable PABOTNUMBEROFPROCESSES:4
--variable PABOTQUEUEINDEX:2
--variable PABOTLASTLEVEL:Testsuites.Reqres
--outputdir results\pabot_results\2
--listener RobotStackTracer
--log NONE
--report NONE
--xunit NONE
--consolecolors off
--consolemarkers off
testsuites
