--suite Testsuites.Saucedemo.03-Failed-Login
--variable API_KEY:reqres-free-v1
--variable EMAIL_API:eve.holt@reqres.in
--variable PASSWORD:secret_sauce
--variable PASSWORD_API:cityslicka
--variable USERNAME:standard_user
--variable CALLER_ID:8410afa9869c4e4d92b3abcb5b48814f
--variable PABOTLIBURI:127.0.0.1:8270
--variable PABOTEXECUTIONPOOLID:1
--variable PABOTISLASTEXECUTIONINPOOL:1
--variable PABOTNUMBEROFPROCESSES:4
--variable PABOTQUEUEINDEX:5
--variable PABOTLASTLEVEL:
--outputdir results\pabot_results\5
--listener RobotStackTracer
--log NONE
--report NONE
--xunit NONE
--consolecolors off
--consolemarkers off
testsuites
