--suite Testsuites.Saucedemo.03-Failed-Login
--variable API_KEY:reqres-free-v1
--variable EMAIL_API:eve.holt@reqres.in
--variable PASSWORD:secret_sauce
--variable PASSWORD_API:cityslicka
--variable USERNAME:standard_user
--variable CALLER_ID:21d61d0f9920473ea9c3bbd186fde804
--variable PABOTLIBURI:127.0.0.1:8270
--variable PABOTEXECUTIONPOOLID:0
--variable PABOTISLASTEXECUTIONINPOOL:1
--variable PABOTNUMBEROFPROCESSES:4
--variable PABOTQUEUEINDEX:5
--variable PABOTLASTLEVEL:
--outputdir results\pabot_results\5
--listener RobotStackTracer
--log NONE
--report NONE
--xunit NONE
--consolecolors off
--consolemarkers off
testsuites
