--suite Testsuites.Saucedemo.02-Sort-Items
--variable API_KEY:reqres-free-v1
--variable EMAIL_API:eve.holt@reqres.in
--variable PASSWORD:secret_sauce
--variable PASSWORD_API:cityslicka
--variable USERNAME:standard_user
--variable CALLER_ID:43b417b48edf4cae84d5c46b4f3bcb5b
--variable PABOTLIBURI:127.0.0.1:8270
--variable PABOTEXECUTIONPOOLID:3
--variable PABOTISLASTEXECUTIONINPOOL:0
--variable PABOTNUMBEROFPROCESSES:4
--variable PABOTQUEUEINDEX:4
--variable PABOTLASTLEVEL:Testsuites.Saucedemo.02-Sort-Items
--outputdir results\pabot_results\4
--listener RobotStackTracer
--log NONE
--report NONE
--xunit NONE
--consolecolors off
--consolemarkers off
testsuites
